sex,obs_value,year,country_region,alpha_2_code,time_period
Female,0.60000002,2015,Afghanistan,AF,2015
Male,1.8,2015,Afghanistan,AF,2015
Female,2.4000001,2018,Albania,AL,2018
Male,1.7,2009,Albania,AL,2009
Male,1.4,2018,Albania,AL,2018
Female,36.700001,2016,Angola,AO,2016
Male,15.7,2016,Angola,AO,2016
Female,7.5999999,2010,Armenia,AM,2010
Female,7,2016,Armenia,AM,2016
Male,0.69999999,2010,Armenia,AM,2010
Male,0.69999999,2016,Armenia,AM,2016
Female,13.2,2006,Benin,BJ,2006
Female,26.4,2012,Benin,BJ,2012
Female,22.200001,2018,Benin,BJ,2018
Male,7.6999998,2006,Benin,BJ,2006
Male,9.6000004,2012,Benin,BJ,2012
Male,11.2,2018,Benin,BJ,2018
Male,4.0999999,2003,"Bolivia, Plurinational State of",BO,2003
Male,4.0999999,2003,Bolivia,BO,2003
Male,4.5999999,2008,"Bolivia, Plurinational State of",BO,2008
Male,4.5999999,2008,Bolivia,BO,2008
Female,25.799999,2010,Burkina Faso,BF,2010
Male,4.5,2003,Burkina Faso,BF,2003
Male,14.1,2010,Burkina Faso,BF,2010
Female,30.9,2010,Burundi,BI,2010
Female,43.200001,2017,Burundi,BI,2017
Male,22,2010,Burundi,BI,2010
Male,26.299999,2017,Burundi,BI,2017
Female,8.8999996,2005,Cambodia,KH,2005
Female,18.299999,2010,Cambodia,KH,2010
Female,32.400002,2014,Cambodia,KH,2014
Male,8.3999996,2005,Cambodia,KH,2005
Male,12.3,2010,Cambodia,KH,2010
Male,18.1,2014,Cambodia,KH,2014
Female,15,2004,Cameroon,CM,2004
Female,42.700001,2011,Cameroon,CM,2011
Female,55.299999,2018,Cameroon,CM,2018
Male,6.6999998,2004,Cameroon,CM,2004
Male,23.799999,2011,Cameroon,CM,2011
Male,37.400002,2018,Cameroon,CM,2018
Female,0.80000001,2004,Chad,TD,2004
Female,12,2015,Chad,TD,2015
Male,2.5999999,2004,Chad,TD,2004
Male,8.3999996,2015,Chad,TD,2015
Female,13.4,2005,Colombia,CO,2005
Female,32.900002,2010,Colombia,CO,2010
Female,34.599998,2015,Colombia,CO,2015
Male,15.1,2015,Colombia,CO,2015
Female,8.1999998,2012,Comoros,KM,2012
Male,8.3999996,2012,Comoros,KM,2012
Female,5.8000002,2005,Congo,CG,2005
Female,17.6,2009,Congo,CG,2009
Female,27.799999,2012,Congo,CG,2012
Male,4.0999999,2005,Congo,CG,2005
Male,13.8,2012,Congo,CG,2012
Female,7.4000001,2005,Côte d'Ivoire,CI,2005
Female,7.4000001,2005,Ivory Coast,CI,2005
Female,29.6,2012,Côte d'Ivoire,CI,2012
Female,29.6,2012,Ivory Coast,CI,2012
Male,16.6,2012,Côte d'Ivoire,CI,2012
Male,16.6,2012,Ivory Coast,CI,2012
Female,6.1999998,2007,"Congo, the Democratic Republic of the",CD,2007
Female,14.1,2014,"Congo, the Democratic Republic of the",CD,2014
